19:32:54 DEBUG FileReader {com.xebia.services.FileReader <init>} - File reader started
19:56:51 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:58:53 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:26 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 ERROR FileReader {com.xebia.services.FileReader readInputFile} - Error while parsing file instructions-1-line.txt
com.xebia.exceptions.FileReaderException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:31)
12:25:25 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:25:25 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:25:25 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:25:25 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:25:25 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:25:25 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:25:25 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:25:25 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:25:25 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:26:06 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:26:06 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:26:06 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:26:06 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:26:06 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:26:06 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:26:06 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:26:06 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:26:06 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:26:06 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:28:29 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:28:29 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:28:29 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:28:29 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:28:29 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:28:29 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:28:29 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:28:29 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:28:29 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:28:29 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:32:44 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:32:44 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:32:44 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:32:44 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:32:44 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:32:51 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:32:51 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:32:51 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:32:51 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:32:51 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:34:53 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:34:53 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:34:53 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:34:53 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:34:53 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:34:53 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:34:53 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:34:53 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:34:53 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:34:53 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (1, 2)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:34:53 DEBUG Mower {com.xebia.models.Mower executeCommand} - Mower at position (3, 3)
12:36:10 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:36:10 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:36:10 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:36:10 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:36:10 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:36:10 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:36:10 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:36:10 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:36:10 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:36:10 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:36:10 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:42:55 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:42:55 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:42:55 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:42:55 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:42:55 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:42:55 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:42:55 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:42:55 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:42:55 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:42:55 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:42:55 DEBUG Main$ {com.xebia.Main$ executeInstructions} - Execute instructions for mower: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards LEFT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards LEFT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards LEFT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards LEFT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeInstructions} - Execute instructions for mower: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards RIGHT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards RIGHT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards RIGHT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards RIGHT
12:42:55 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD)))) towards FORWARD
12:42:55 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:45:22 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
12:45:22 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
12:45:22 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
12:45:22 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
12:45:22 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
12:45:22 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
12:45:22 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
12:45:22 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
12:45:22 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
12:45:22 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
12:45:22 DEBUG Main$ {com.xebia.Main$ executeInstructions} - Execute instructions for mower: (1, 2)
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeInstructions} - Execute instructions for mower: (3, 3)
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
12:45:22 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
12:45:22 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
13:05:43 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
13:05:43 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
13:05:43 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
13:05:43 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
13:05:43 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
13:05:43 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
13:05:43 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
13:05:43 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
13:05:43 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
13:05:43 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
13:05:43 DEBUG Main$ {com.xebia.Main$ executeInstructions} - Execute instructions for mower: (1, 2)
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeInstructions} - Execute instructions for mower: (3, 3)
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
